Ticker,SimFinId,Company Name,IndustryId,Sector,Industry
GOOG,18,Alphabet,101002,Technology,Online Media
ATVI,243,Activision Blizzard,101003,Technology,Application Software
ADBE,14099,Adobe Systems,101003,Technology,Application Software
MMM,22219,3M CO,100001,Industrials,Industrial Products
TWTR,30388,"TWITTER, INC.",101002,Technology,Online Media
AMSC,33387,AMERICAN SUPERCONDUCTOR CORP /DE/,101001,Technology,Computer Hardware
VRTU,34429,VIRTUSA CORP,101003,Technology,Application Software
APIC,34899,Apigee Corp,101003,Technology,Application Software
LABL,35331,MULTI COLOR Corp,100002,Industrials,Business Services
ENS,35886,EnerSys,101001,Technology,Computer Hardware
ABAX,36105,ABAXIS INC,106001,Healthcare,Medical Diagnostics & Research
GWRE,37120,"Guidewire Software, Inc.",101003,Technology,Application Software
JOY,39382,JOY GLOBAL INC,100009,Industrials,Farm & Construction Machinery
PLAB,39856,PHOTRONICS INC,101004,Technology,Semiconductors
PSTG,40474,"Pure Storage, Inc.",101001,Technology,Computer Hardware
EXAS,41775,EXACT SCIENCES CORP,106001,Healthcare,Medical Diagnostics & Research
AXON,41996,Axovant Sciences Ltd.,106002,Healthcare,Biotechnology
TESS,42813,TESSCO TECHNOLOGIES INC,101005,Technology,Communication Equipment
COVS,43077,Covisint Corp,101003,Technology,Application Software
MLAB,43619,MESA LABORATORIES INC /CO,101001,Technology,Computer Hardware
VRNT,44422,VERINT SYSTEMS INC,101003,Technology,Application Software
A,45846,AGILENT TECHNOLOGIES INC,106001,Healthcare,Medical Diagnostics & Research
LAYN,45965,LAYNE CHRISTENSEN CO,100003,Industrials,Engineering & Construction
HPE,47023,Hewlett Packard Enterprise Co,101005,Technology,Communication Equipment
BOX,47121,BOX INC,101003,Technology,Application Software
DVMT,47385,Denali Holding Inc.,101003,Technology,Application Software
GSIT,48159,GSI TECHNOLOGY INC,101004,Technology,Semiconductors
CMTL,48404,COMTECH TELECOMMUNICATIONS CORP /DE/,101005,Technology,Communication Equipment
CIEN,49697,CIENA CORP,101005,Technology,Communication Equipment
AMBA,50129,AMBARELLA INC,101004,Technology,Semiconductors
ENZ,50379,ENZO BIOCHEM INC,106001,Healthcare,Medical Diagnostics & Research
DCI,50564,DONALDSON CO INC,100001,Industrials,Industrial Products
ARRY,50863,ARRAY BIOPHARMA INC,106002,Healthcare,Biotechnology
SPLK,51255,SPLUNK INC,101003,Technology,Application Software
